Factura,Email,Monto,FechaVTO,FechaPago
1,[email],"$1,994.46",2023-01-24,2023-02-03
2,[email],"$2,842.82",2023-05-03,2023-05-13
3,[email],"$1,918.59",2023-05-20,2023-05-30
4,[email],"$2,700.37",2023-03-30,2023-04-09
5,[email],"$2,802.73",2023-04-14,2023-04-24
6,[email],"$2,994.55",2023-02-01,2023-02-11
7,[email],"$2,835.39",2023-02-23,2023-03-05
8,[email],"$1,584.48",2022-12-24,2023-01-03
9,[email],"$2,005.26",2023-01-13,2023-01-23
10,[email],"$2,104.90",2023-04-22,2023-05-02
11,[email],"$2,025.48",2023-04-04,2023-04-14
12,[email],"$2,984.54",2023-01-06,2023-01-16
13,[email],"$1,645.91",2023-04-16,2023-04-26
14,[email],"$2,232.94",2022-12-28,2023-01-07
15,[email],"$2,322.02",2023-02-27,2023-03-09
16,[email],"$1,653.07",2023-01-18,2023-01-28
17,[email],"$1,798.53",2023-04-21,2023-05-01
18,[email],"$2,273.08",2023-04-06,2023-04-16
19,[email],"$2,751.00",2022-12-25,2023-01-04
20,[email],"$1,687.14",2023-01-09,2023-01-19
21,[email],"$1,696.88",2023-03-26,2023-04-05
22,[email],"$2,756.63",2023-04-10,2023-04-20
23,[email],"$2,428.33",2023-03-10,2023-03-20
24,[email],"$2,244.02",2023-03-07,2023-03-17
25,[email],"$2,083.57",2023-01-26,2023-02-05
26,[email],"$1,617.66",2023-04-21,2023-05-01
27,[email],"$1,651.71",2023-04-16,2023-04-26
28,[email],"$1,847.06",2023-03-21,2023-03-31
29,[email],"$2,071.08",2023-04-27,2023-05-07
30,[email],"$2,588.18",2023-04-16,2023-04-26
31,[email],"$2,906.15",2023-05-11,2023-05-21
32,[email],"$2,315.03",2023-04-28,2023-05-08
33,[email],"$2,949.76",2023-02-25,2023-03-07
34,[email],"$2,335.89",2023-03-05,2023-03-15
35,[email],"$2,790.88",2023-04-20,2023-04-30
36,[email],"$1,691.03",2023-04-04,2023-04-14
37,[email],"$1,542.09",2023-05-02,2023-05-12
38,[email],"$2,629.65",2023-04-18,2023-04-28
39,[email],"$2,267.16",2023-03-18,2023-03-28
40,[email],"$2,713.72",2023-02-16,2023-02-26
41,[email],"$2,822.24",2023-04-05,2023-04-15
42,[email],"$2,923.81",2023-03-25,2023-04-04
43,[email],"$2,726.80",2023-04-18,2023-04-28
44,[email],"$2,639.86",2023-04-22,2023-05-02
45,[email],"$1,722.32",2023-01-09,2023-01-19
46,[email],"$2,956.80",2023-05-15,2023-05-25
47,[email],"$1,878.92",2023-02-27,2023-03-09
48,[email],"$2,801.44",2023-02-01,2023-02-11
49,[email],"$1,741.62",2023-02-02,2023-02-12
50,[email],"$2,309.43",2023-03-22,2023-04-01
51,[email],"$2,650.03",2023-05-04,2023-05-14
52,[email],"$1,784.14",2023-03-27,2023-04-06
53,[email],"$2,296.81",2023-02-06,2023-02-16
54,[email],"$1,523.75",2023-02-05,2023-02-15
55,[email],"$2,287.08",2023-02-11,2023-02-21
56,[email],"$2,877.19",2023-01-29,2023-02-08
57,[email],"$1,670.90",2023-02-23,2023-03-05
58,[email],"$1,887.61",2023-05-11,2023-05-21
59,[email],"$1,741.50",2023-04-17,2023-04-27
60,[email],"$2,312.37",2023-03-12,2023-03-22
61,[email],"$2,472.79",2023-01-14,2023-01-24
62,[email],"$2,077.37",2023-02-10,2023-02-20
63,[email],"$2,489.28",2023-01-23,2023-02-02
64,[email],"$1,879.10",2022-12-25,2023-01-04
65,[email],"$2,828.60",2023-04-16,2023-04-26
66,[email],"$1,593.61",2022-12-31,2023-01-10
67,[email],"$2,205.23",2023-01-21,2023-01-31
68,[email],"$2,967.99",2023-01-17,2023-01-27
69,[email],"$1,610.63",2023-03-11,2023-03-21
70,[email],"$2,387.73",2023-05-09,2023-05-19