Factura,Email,Monto,FechaVTO,FechaPago,FormaPago
1,[email],2000,2023-01-20,2023-01-15,Tarjeta
2,[email],2000,2023-01-20,2023-01-10,Tarjeta
3,[email],2500,2023-02-20,2023-02-15,Tarjeta
4,[email],2500,2023-02-20,2023-02-10,Tarjeta
5,[email],3000,2023-03-20,2023-03-15,Tarjeta
6,[email],3000,2023-03-20,2023-03-10,Tarjeta
7,[email],3500,2023-04-20,2023-04-15,Tarjeta
8,[email],3500,2023-04-20,2023-04-10,Tarjeta
9,[email],4000,2023-05-20,null,Tarjeta
10,[email],4000,2023-05-20,2023-05-10,Tarjeta